wave_year,parent_ed_level,own_ed_level,n,w_n,n_parent_total,w_parent_total,effective_n,share,std.error,ci_low,ci_high,status
2010,no_formal,no_formal,0,0,27,254055.806640625,23.571752110238975,NA,NA,NA,NA,small_n
2010,no_formal,primary,0,0,27,254055.806640625,23.571752110238975,NA,NA,NA,NA,small_n
2010,no_formal,lower_secondary,6,43653.43505859375,27,254055.806640625,23.571752110238975,NA,NA,NA,NA,small_n
2010,no_formal,upper_secondary,16,159326.0576171875,27,254055.806640625,23.571752110238975,NA,NA,NA,NA,small_n
2010,no_formal,post_secondary_non_tertiary,0,0,27,254055.806640625,23.571752110238975,NA,NA,NA,NA,small_n
2010,no_formal,tertiary,5,51076.31396484375,27,254055.806640625,23.571752110238975,NA,NA,NA,NA,small_n
2010,primary,no_formal,0,0,47,442168.83154296875,42.28572053060778,0,0,0,0,ok
2010,primary,primary,1,12208.046875,47,442168.83154296875,42.28572053060778,0.027609469515070637,0.025197213971033586,0,0.07699510140904593,ok
2010,primary,lower_secondary,9,90724.845703125,47,442168.83154296875,42.28572053060778,0.20518145837312057,0.06210208531119235,0.08346360779834967,0.3268993089478915,ok
2010,primary,upper_secondary,31,286675.05029296875,47,442168.83154296875,42.28572053060778,0.6483384396240748,0.07342880619870905,0.5044206240468336,0.7922562552013159,ok
2010,primary,post_secondary_non_tertiary,0,0,47,442168.83154296875,42.28572053060778,0,0,0,0,ok
2010,primary,tertiary,6,52560.888671875,47,442168.83154296875,42.28572053060778,0.118870632487734,0.04976915386613363,0.021324883369079714,0.21641638160638826,ok
2010,lower_secondary,no_formal,1,11876.6064453125,231,2599830.6259765625,211.26328779897526,0.004568223147556524,0.00463945950253268,0,0.01366139668025269,ok
2010,lower_secondary,primary,1,15867.6982421875,231,2599830.6259765625,211.26328779897526,0.00610335845867928,0.0053584975086791095,0,0.016605820586937936,ok
2010,lower_secondary,lower_secondary,56,666795.501953125,231,2599830.6259765625,211.26328779897526,0.25647651631254237,0.030044095300866172,0.19759117157475561,0.31536186105032915,ok
2010,lower_secondary,upper_secondary,140,1577227.1811523438,231,2599830.6259765625,211.26328779897526,0.6066653594250576,0.03360807824071522,0.5407947364836515,0.6725359823664637,ok
2010,lower_secondary,post_secondary_non_tertiary,0,0,231,2599830.6259765625,211.26328779897526,0,0,0,0,ok
2010,lower_secondary,tertiary,33,328063.63818359375,231,2599830.6259765625,211.26328779897526,0.12618654265616427,0.022845668358475735,0.08140985547080555,0.170963229841523,ok
2010,upper_secondary,no_formal,0,0,412,5266273.810058594,388.73599278367294,0,0,0,0,ok
2010,upper_secondary,primary,0,0,412,5266273.810058594,388.73599278367294,0,0,0,0,ok
2010,upper_secondary,lower_secondary,72,971133.55029296875,412,5266273.810058594,388.73599278367294,0.18440620167491134,0.019669682143534005,0.14585433308623408,0.2229580702635886,ok
2010,upper_secondary,upper_secondary,279,3610978.6606445313,412,5266273.810058594,388.73599278367294,0.6856800065631898,0.02354612090667004,0.639530457610491,0.7318295555158887,ok
